index,type,name,resident,streamed,parentStack
1,string,,8,0,||assetlist
2,scriptparsetree,scripts/shared/mod_util.gsc,24877,0,|zone_source/mp_mod.zone|csv
3,scriptparsetree,scripts/mp/gametypes/quarantine_chaos.csc,340,0,|zone_source/mp_mod.zone|csv
4,scriptparsetree,scripts/mp/gametypes/quarantine_chaos.gsc,14722,0,|zone_source/mp_mod.zone|csv
5,scriptparsetree,scripts/mp/gametypes/quarantine_chaos_dev.gsc,874,0,|zone_source/mp_mod.zone|csv
6,scriptparsetree,scripts/mp/gametypes/quarantine_chaos_loadout.gsc,15386,0,|zone_source/mp_mod.zone|csv
7,scriptparsetree,scripts/mp/gametypes/quarantine_chaos_shop.gsc,23504,0,|zone_source/mp_mod.zone|csv
8,scriptparsetree,scripts/mp/gametypes/quarantine_chaos_shop_hud.gsc,10558,0,|zone_source/mp_mod.zone|csv
9,scriptparsetree,scripts/mp/gametypes/quarantine_chaos_shop_items.gsc,10424,0,|zone_source/mp_mod.zone|csv
10,rawfile,gamedata/gamesettings/mp/gamesettings_quarantine_chaos.cfg,1199,0,|zone_source/mp_mod.zone|csv
11,rawfile,vision/mp_quarantine_chaos.vision,517,0,|zone_source/mp_mod.zone|csv
12,rawfile,cp_mod.cfg,24,0,|zone_source/mp_mod.zone|csv
13,rawfile,mp_mod.cfg,838,0,|zone_source/mp_mod.zone|csv
14,rawfile,zm_mod.cfg,26,0,|zone_source/mp_mod.zone|csv
15,rawfile,core_mod.cfg,16,0,|zone_source/mp_mod.zone|csv
16,sound,mp_mod.all,3675,0,||assetlist
17,keyvaluepairs,mp_mod,631,0,||assetlist
18,bgcache,mp_mod,2509,0,||assetlist
19,assetlist,,272,0,
